ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416627882.56127,public,time_statistics,26,375,,,29,26,0,26,29,26,4,77,,,,,,
1416627882.56127,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,public,customer,14,15000000,81,15873278,1500000,0,0,0,1500000,0,149058,884578,20535,224,,,,
1416627882.56127,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416627882.56127,pg_catalog,pg_cast,0,0,1124097,266076,0,0,0,0,0,0,1367,264709,843,1155341,,,,
1416627882.56127,pg_catalog,pg_amop,0,0,293801,519450,0,0,0,0,0,0,2307,497234,5333,621618,,,,
1416627882.56127,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_type,0,0,795213,787411,2070,0,2051,0,360,99,4988,791362,7728,1634120,,,,
1416627882.56127,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627882.56127,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_am,39681,39681,0,0,0,0,0,0,0,0,437,39244,0,0,,,,
1416627882.56127,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_namespace,1404,46558,177619,144493,42,0,0,0,42,0,446,145557,2111,211086,,,,
1416627882.56127,pg_toast,pg_toast_2619,0,0,133861,452413,5381,0,5131,0,260,14,43973,176892,2620,268847,,,,
1416627882.56127,pg_catalog,pg_authid,772,772,66524,66524,0,0,0,0,0,0,375,66921,1765,131283,,,,
1416627882.56127,pg_catalog,pg_default_acl,0,0,4176,0,0,0,0,0,0,0,0,0,474,3702,,,,
1416627882.56127,public,partsupp,13,64000000,28164,112560,8000000,0,0,0,8000000,0,1008454,1514679,40414,66481,,,,
1416627882.56127,pg_catalog,pg_shdepend,0,0,5649,1087,0,0,0,0,0,0,517,570,2025,5704,,,,
1416627882.56127,pg_catalog,pg_constraint,0,0,280,136,144,0,136,0,10,24,80,795,144,1432,0,0,0,0
1416627882.56127,public,nation,24,325,25217,25241,25,0,0,0,25,0,9,25231,13,25223,,,,
1416627882.56127,pg_catalog,pg_index,4743,445107,363791,521431,792,0,764,0,143,48,3993,510045,2528,416858,,,,
1416627882.56127,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627882.56127,pg_catalog,pg_proc,0,0,292663,434256,0,0,0,0,0,0,28476,287077,11802,636847,0,0,0,0
1416627942.56213,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416627942.56213,pg_catalog,pg_db_role_setting,0,0,145148,0,0,0,0,0,0,0,0,0,367,144781,0,0,0,0
1416627942.56213,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_description,0,0,4605,0,0,0,0,0,0,0,0,0,1468,8787,0,0,0,0
1416627942.56213,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_class,12236,2750406,828754,757457,1848,586,1810,575,339,2,7575,867866,7322,1734808,,,,
1416627942.56213,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627942.56213,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_operator,0,0,263129,1373908,0,0,0,0,0,0,6558,951577,5805,570362,,,,
1416627942.56213,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627942.56213,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_attribute,2508,17100,679465,1533038,6688,180,6510,151,2514,50,22848,759239,6225,1422223,,,,
1416627942.56213,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_tablespace,2,4,24013,24013,0,0,0,0,0,0,633,23382,1319,46815,,,,
1416627942.56213,pg_catalog,pg_statistic,0,0,187611,180601,1477,4263,1411,3600,467,44,17744,175061,2011,402081,44084,180287,2621,273552
1416627942.56213,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627942.56213,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627942.56213,pg_catalog,pg_aggregate,0,0,18234,18234,0,0,0,0,0,0,1270,16964,2933,28844,,,,
1416627942.56213,public,part,31,18000000,382,6138390,2000000,0,0,0,2000000,0,374913,468454,54703,1378,,,,
1416627942.56213,pg_catalog,pg_inherits,0,0,1045,0,0,0,0,0,0,0,0,0,520,525,,,,
1416627942.56213,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,public,region,12709,63315,108,108,5,0,0,0,5,0,10,12771,12,138,,,,
1416627942.56213,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_toast,pg_toast_2618,0,0,3273,10452,0,0,0,0,0,0,2025,1989,585,4695,,,,
1416627942.56213,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627942.56213,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_database,3555,13794,117942,117940,1,0,0,0,1,0,259,121237,1702,188745,,,,
1416627942.56213,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627942.56213,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_depend,0,0,43539,46829,8043,0,7954,0,7106,449,8277,53982,11907,112277,,,,
1416627942.56213,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_amproc,456,912,154351,318970,0,0,0,0,0,0,1604,151739,1319,342237,,,,
1416627942.56213,public,supplier,30,800000,3378181,5228123,100000,0,0,0,100000,0,16147,3433556,1553,6773555,,,,
1416627942.56213,public,orders,67,180120000,10544007,130633999,15045000,0,30000,0,15015000,30000,2330408,14873441,184220,31868334,,,,
1416627942.56213,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_range,0,0,8115,0,0,0,0,0,0,0,0,0,2983,13247,,,,
1416627942.56213,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_opclass,456,456,211159,2315945,0,0,0,0,0,0,1361,922046,3051,257233,,,,
1416627942.56213,pg_catalog,pg_rewrite,0,0,8055,6297,586,0,586,0,110,68,4186,6979,1904,11820,2025,1989,1170,9390
1416627942.56213,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_seclabel,0,0,4605,0,0,0,0,0,0,0,0,0,474,4131,0,0,0,0
1416627942.56213,public,lineitem,91,1260241344,10160628,520725664,60165770,0,120391,0,60045450,120391,23730884,42788952,1480030,42777835,,,,
1416627942.56213,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416627942.56213,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_event_trigger,0,0,1739,0,0,0,0,0,0,0,0,0,519,1220,,,,
1416627942.56213,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,public,time_statistics,48,1681,,,71,48,0,48,71,48,4,164,,,,,,
1416627942.56213,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,public,customer,56,18000000,403,45873580,1500000,0,0,0,1500000,0,163385,1646669,20547,1490,,,,
1416627942.56213,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416627942.56213,pg_catalog,pg_cast,0,0,1137495,269726,0,0,0,0,0,0,1367,268359,843,1169045,,,,
1416627942.56213,pg_catalog,pg_amop,0,0,298390,527137,0,0,0,0,0,0,2309,504671,5333,631300,,,,
1416627942.56213,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_type,0,0,802902,795000,2092,0,2073,0,360,121,4997,799039,7731,1650056,,,,
1416627942.56213,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416627942.56213,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_am,40236,40236,0,0,0,0,0,0,0,0,437,39799,0,0,,,,
1416627942.56213,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_namespace,1406,46654,178591,145156,42,0,0,0,42,0,446,146222,2114,212377,,,,
1416627942.56213,pg_toast,pg_toast_2619,0,0,136076,460158,5388,0,5136,0,262,19,44084,180287,2621,273552,,,,
1416627942.56213,pg_catalog,pg_authid,775,775,67181,67181,0,0,0,0,0,0,376,67580,1769,132593,,,,
1416627942.56213,pg_catalog,pg_default_acl,0,0,4220,0,0,0,0,0,0,0,0,0,475,3745,,,,
1416627942.56213,public,partsupp,64,72000000,56568,225678,8000000,0,0,0,8000000,0,1202552,1523352,57627,135003,,,,
1416627942.56213,pg_catalog,pg_shdepend,0,0,5704,1098,0,0,0,0,0,0,518,580,2031,5775,,,,
1416627942.56213,pg_catalog,pg_constraint,0,0,280,136,144,0,136,0,10,24,80,795,144,1432,0,0,0,0
1416627942.56213,public,nation,144,575,51165,51237,25,0,0,0,25,0,11,51187,18,51266,,,,
1416627942.56213,pg_catalog,pg_index,4762,445836,369243,529508,793,0,765,0,143,49,3996,518110,2528,422870,,,,
1416627942.56213,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416627942.56213,pg_catalog,pg_proc,0,0,296314,440126,0,0,0,0,0,0,28513,290937,11814,644752,0,0,0,0
1416628002.56635,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416628002.56635,pg_catalog,pg_db_role_setting,0,0,145464,0,0,0,0,0,0,0,0,0,367,145097,0,0,0,0
1416628002.56635,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_description,0,0,4621,0,0,0,0,0,0,0,0,0,1478,8813,0,0,0,0
1416628002.56635,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_class,12257,2753467,830266,758814,1853,589,1815,577,339,10,7595,869380,7336,1738012,,,,
1416628002.56635,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416628002.56635,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_operator,0,0,263617,1377234,0,0,0,0,0,0,6559,953833,5813,571432,,,,
1416628002.56635,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416628002.56635,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_attribute,2519,17175,680665,1535880,6702,180,6524,151,2514,63,22905,760680,6243,1424750,,,,
1416628002.56635,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_tablespace,2,4,24064,24064,0,0,0,0,0,0,635,23431,1323,46913,,,,
1416628002.56635,pg_catalog,pg_statistic,0,0,187899,180879,1478,4273,1412,3610,467,55,17777,175321,2016,402704,44199,180467,2624,273938
1416628002.56635,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416628002.56635,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416628002.56635,pg_catalog,pg_aggregate,0,0,18262,18262,0,0,0,0,0,0,1270,16992,2933,28893,,,,
1416628002.56635,public,part,32,20000000,439,8223113,2000000,0,0,0,2000000,0,499712,491004,55307,1465,,,,
1416628002.56635,pg_catalog,pg_inherits,0,0,1049,0,0,0,0,0,0,0,0,0,524,525,,,,
1416628002.56635,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,public,region,12710,63320,110,110,5,0,0,0,5,0,11,12773,14,139,,,,
1416628002.56635,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_toast,pg_toast_2618,0,0,3278,10468,0,0,0,0,0,0,2030,1990,587,4701,,,,
1416628002.56635,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416628002.56635,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_database,3558,13806,118197,118195,1,0,0,0,1,0,259,121495,1705,189155,,,,
1416628002.56635,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416628002.56635,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_depend,0,0,43702,47009,8074,0,7985,0,7106,480,8321,54160,11981,112663,,,,
1416628002.56635,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_amproc,458,916,154657,319857,0,0,0,0,0,0,1606,152045,1320,342923,,,,
1416628002.56635,public,supplier,31,900000,3402277,5478025,100000,0,0,0,100000,0,19685,3461617,1939,6821853,,,,
1416628002.56635,public,orders,70,225150000,10939082,206089069,15060000,0,45000,0,15015000,45000,3151786,16494148,224485,33120763,,,,
1416628002.56635,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_range,0,0,8139,0,0,0,0,0,0,0,0,0,2987,13291,,,,
1416628002.56635,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_opclass,458,458,211533,2319470,0,0,0,0,0,0,1361,923474,3053,257701,,,,
1416628002.56635,pg_catalog,pg_rewrite,0,0,8080,6313,589,0,589,0,110,71,4235,6998,1916,11850,2030,1990,1174,9402
1416628002.56635,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_seclabel,0,0,4621,0,0,0,0,0,0,0,0,0,477,4144,0,0,0,0
1416628002.56635,public,lineitem,98,1680379295,12038218,1129985011,60225420,0,180117,0,60045374,180117,28627690,61309238,1876090,50966042,,,,
1416628002.56635,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416628002.56635,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_event_trigger,0,0,1743,0,0,0,0,0,0,0,0,0,523,1220,,,,
1416628002.56635,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,public,time_statistics,71,3566,,,94,71,0,70,94,33,9,235,,,,,,
1416628002.56635,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,public,customer,59,22500000,439,54272891,1500000,0,0,0,1500000,0,290078,1908053,24029,1581,,,,
1416628002.56635,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416628002.56635,pg_catalog,pg_cast,0,0,1139960,270251,0,0,0,0,0,0,1369,268882,844,1171582,,,,
1416628002.56635,pg_catalog,pg_amop,0,0,298846,527969,0,0,0,0,0,0,2312,505458,5336,632284,,,,
1416628002.56635,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_type,0,0,804833,796908,2100,0,2081,0,366,10,5023,800987,7751,1654034,,,,
1416628002.56635,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416628002.56635,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416628002.56635,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
